STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595136932 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 80
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2138477911572
CPU_CLOCKS_UNHALTED,PMC1,1302149350756
RETIRED_UOPS,PMC2,2140347328180
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 80,
Runtime (RDTSC) [s],543.1765,
Runtime unhalted [s],501.7652,
Clock [MHz],-,
CPI,0.6089,
CPI (based on uops),0.6084,
IPC,1.6423,
