STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59512228 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 60
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,3343843367051
CPU_CLOCKS_UNHALTED,PMC1,1397966388687
RETIRED_UOPS,PMC2,3375961496878
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 60,
Runtime (RDTSC) [s],573.5428,
Runtime unhalted [s],538.6900,
Clock [MHz],-,
CPI,0.4181,
CPI (based on uops),0.4141,
IPC,2.3919,
