STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595134843 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 15
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,8409022572
CPU_CLOCKS_UNHALTED,PMC1,3297014405
RETIRED_UOPS,PMC2,8488369851
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 15,
Runtime (RDTSC) [s],20.6282,
Runtime unhalted [s],1.2705,
Clock [MHz],-,
CPI,0.3921,
CPI (based on uops),0.3884,
IPC,2.5505,
