STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595115826 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 73
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5598125387
CPU_CLOCKS_UNHALTED,PMC1,2313336489
RETIRED_UOPS,PMC2,5648215456
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 73,
Runtime (RDTSC) [s],20.9837,
Runtime unhalted [s],0.8914,
Clock [MHz],-,
CPI,0.4132,
CPI (based on uops),0.4096,
IPC,2.4199,
