STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59510688 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 74
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,7989432608
CPU_CLOCKS_UNHALTED,PMC1,3107640447
RETIRED_UOPS,PMC2,8090323281
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 74,
Runtime (RDTSC) [s],21.4137,
Runtime unhalted [s],1.1975,
Clock [MHz],-,
CPI,0.3890,
CPI (based on uops),0.3841,
IPC,2.5709,
