STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595123131 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 38
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1555428554738
CPU_CLOCKS_UNHALTED,PMC1,1206356223226
RETIRED_UOPS,PMC2,1534011858654
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 38,
Runtime (RDTSC) [s],589.8304,
Runtime unhalted [s],464.8551,
Clock [MHz],-,
CPI,0.7756,
CPI (based on uops),0.7864,
IPC,1.2894,
