STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595074566 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 51
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2785398517113
CPU_CLOCKS_UNHALTED,PMC1,1261050445420
RETIRED_UOPS,PMC2,2799994201852
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 51,
Runtime (RDTSC) [s],589.4201,
Runtime unhalted [s],485.9400,
Clock [MHz],-,
CPI,0.4527,
CPI (based on uops),0.4504,
IPC,2.2088,
