STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595060268 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 96
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2450634295004
CPU_CLOCKS_UNHALTED,PMC1,1360373549631
RETIRED_UOPS,PMC2,2453785151356
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 96,
Runtime (RDTSC) [s],575.2599,
Runtime unhalted [s],524.2166,
Clock [MHz],-,
CPI,0.5551,
CPI (based on uops),0.5544,
IPC,1.8014,
