STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595117581 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 47
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2201008241115
CPU_CLOCKS_UNHALTED,PMC1,1350997953729
RETIRED_UOPS,PMC2,2196128055879
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 47,
Runtime (RDTSC) [s],574.8437,
Runtime unhalted [s],520.5922,
Clock [MHz],-,
CPI,0.6138,
CPI (based on uops),0.6152,
IPC,1.6292,
