STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595139691 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 81
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2790317416980
CPU_CLOCKS_UNHALTED,PMC1,1633648686580
RETIRED_UOPS,PMC2,2773010278317
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 81,
Runtime (RDTSC) [s],661.6157,
Runtime unhalted [s],629.5032,
Clock [MHz],-,
CPI,0.5855,
CPI (based on uops),0.5891,
IPC,1.7080,
