STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595126348 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 72
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6074573858
CPU_CLOCKS_UNHALTED,PMC1,2626806710
RETIRED_UOPS,PMC2,6132365353
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 72,
Runtime (RDTSC) [s],19.0266,
Runtime unhalted [s],1.0122,
Clock [MHz],-,
CPI,0.4324,
CPI (based on uops),0.4284,
IPC,2.3125,
