STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595152359 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 97
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2306767295608
CPU_CLOCKS_UNHALTED,PMC1,1387132836749
RETIRED_UOPS,PMC2,2294110208605
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 97,
Runtime (RDTSC) [s],562.1053,
Runtime unhalted [s],534.5092,
Clock [MHz],-,
CPI,0.6013,
CPI (based on uops),0.6046,
IPC,1.6630,
