STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595144621 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 6
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1517131564204
CPU_CLOCKS_UNHALTED,PMC1,666333244405
RETIRED_UOPS,PMC2,1523022966302
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 6,
Runtime (RDTSC) [s],288.5027,
Runtime unhalted [s],256.7615,
Clock [MHz],-,
CPI,0.4392,
CPI (based on uops),0.4375,
IPC,2.2768,
