STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595066354 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 121
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1481648002209
CPU_CLOCKS_UNHALTED,PMC1,663215764353
RETIRED_UOPS,PMC2,1487211572239
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 121,
Runtime (RDTSC) [s],288.0695,
Runtime unhalted [s],255.5679,
Clock [MHz],-,
CPI,0.4476,
CPI (based on uops),0.4459,
IPC,2.2340,
