STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595115904 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 114
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5090361887
CPU_CLOCKS_UNHALTED,PMC1,2251493309
RETIRED_UOPS,PMC2,5085034455
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 114,
Runtime (RDTSC) [s],11.5211,
Runtime unhalted [s],0.8676,
Clock [MHz],-,
CPI,0.4423,
CPI (based on uops),0.4428,
IPC,2.2609,
