STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595097241 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 125
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2092314506046
CPU_CLOCKS_UNHALTED,PMC1,1251116400006
RETIRED_UOPS,PMC2,2101547205647
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 125,
Runtime (RDTSC) [s],516.0874,
Runtime unhalted [s],482.1077,
Clock [MHz],-,
CPI,0.5980,
CPI (based on uops),0.5953,
IPC,1.6724,
