STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595104374 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 85
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1287542170434
CPU_CLOCKS_UNHALTED,PMC1,678912232694
RETIRED_UOPS,PMC2,1284736504258
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 85,
Runtime (RDTSC) [s],298.7819,
Runtime unhalted [s],261.6127,
Clock [MHz],-,
CPI,0.5273,
CPI (based on uops),0.5284,
IPC,1.8965,
